0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune lnd-app@1.0.0
1703 silly gunzTarPerm extractEntry lib/protocol/rest.js
1704 silly gunzTarPerm modified mode [ 'lib/protocol/rest.js', 438, 436 ]
1705 silly gunzTarPerm extractEntry lib/protocol/rest_json.js
1706 silly gunzTarPerm modified mode [ 'lib/protocol/rest_json.js', 438, 436 ]
1707 silly gunzTarPerm extractEntry lib/protocol/rest_xml.js
1708 silly gunzTarPerm modified mode [ 'lib/protocol/rest_xml.js', 438, 436 ]
1709 silly gunzTarPerm extractEntry lib/query/query_param_serializer.js
1710 silly gunzTarPerm modified mode [ 'lib/query/query_param_serializer.js', 438, 436 ]
1711 silly gunzTarPerm extractEntry lib/credentials.d.ts
1712 silly gunzTarPerm modified mode [ 'lib/credentials.d.ts', 438, 436 ]
1713 silly gunzTarPerm extractEntry lib/region_config.json
1714 silly gunzTarPerm modified mode [ 'lib/region_config.json', 438, 436 ]
1715 silly gunzTarPerm extractEntry lib/request.d.ts
1716 silly gunzTarPerm modified mode [ 'lib/request.d.ts', 438, 436 ]
1717 silly gunzTarPerm extractEntry lib/config.d.ts
1718 silly gunzTarPerm modified mode [ 'lib/config.d.ts', 438, 436 ]
1719 silly gunzTarPerm extractEntry lib/dynamodb/converter.js
1720 silly gunzTarPerm modified mode [ 'lib/dynamodb/converter.js', 438, 436 ]
1721 silly gunzTarPerm extractEntry lib/dynamodb/document_client.js
1722 silly gunzTarPerm modified mode [ 'lib/dynamodb/document_client.js', 438, 436 ]
1723 silly gunzTarPerm extractEntry lib/dynamodb/set.js
1724 silly gunzTarPerm modified mode [ 'lib/dynamodb/set.js', 438, 436 ]
1725 silly gunzTarPerm extractEntry lib/dynamodb/translator.js
1726 silly gunzTarPerm modified mode [ 'lib/dynamodb/translator.js', 438, 436 ]
1727 silly gunzTarPerm extractEntry lib/dynamodb/types.js
1728 silly gunzTarPerm modified mode [ 'lib/dynamodb/types.js', 438, 436 ]
1729 silly gunzTarPerm extractEntry lib/dynamodb/document_client.d.ts
1730 silly gunzTarPerm modified mode [ 'lib/dynamodb/document_client.d.ts', 438, 436 ]
1731 silly gunzTarPerm extractEntry lib/response.d.ts
1732 silly gunzTarPerm modified mode [ 'lib/response.d.ts', 438, 436 ]
1733 silly gunzTarPerm extractEntry lib/endpoint.d.ts
1734 silly gunzTarPerm modified mode [ 'lib/endpoint.d.ts', 438, 436 ]
1735 silly gunzTarPerm extractEntry lib/s3/managed_upload.js
1736 silly gunzTarPerm modified mode [ 'lib/s3/managed_upload.js', 438, 436 ]
1737 silly gunzTarPerm extractEntry lib/s3/managed_upload.d.ts
1738 silly gunzTarPerm modified mode [ 'lib/s3/managed_upload.d.ts', 438, 436 ]
1739 silly gunzTarPerm extractEntry lib/error.d.ts
1740 silly gunzTarPerm modified mode [ 'lib/error.d.ts', 438, 436 ]
1741 silly gunzTarPerm extractEntry lib/service.d.ts
1742 silly gunzTarPerm modified mode [ 'lib/service.d.ts', 438, 436 ]
1743 silly gunzTarPerm extractEntry lib/event_listeners.d.ts
1744 silly gunzTarPerm modified mode [ 'lib/event_listeners.d.ts', 438, 436 ]
1745 silly gunzTarPerm extractEntry lib/services/apigateway.js
1746 silly gunzTarPerm modified mode [ 'lib/services/apigateway.js', 438, 436 ]
1747 silly gunzTarPerm extractEntry lib/services/cognitoidentity.js
1748 silly gunzTarPerm modified mode [ 'lib/services/cognitoidentity.js', 438, 436 ]
1749 silly gunzTarPerm extractEntry lib/services/sts.js
1750 silly gunzTarPerm modified mode [ 'lib/services/sts.js', 438, 436 ]
1751 silly gunzTarPerm extractEntry lib/services/dynamodb.js
1752 silly gunzTarPerm modified mode [ 'lib/services/dynamodb.js', 438, 436 ]
1753 silly gunzTarPerm extractEntry lib/services/ec2.js
1754 silly gunzTarPerm modified mode [ 'lib/services/ec2.js', 438, 436 ]
1755 silly gunzTarPerm extractEntry lib/services/cloudsearchdomain.js
1756 silly gunzTarPerm modified mode [ 'lib/services/cloudsearchdomain.js', 438, 436 ]
1757 silly gunzTarPerm extractEntry lib/services/glacier.js
1758 silly gunzTarPerm modified mode [ 'lib/services/glacier.js', 438, 436 ]
1759 silly gunzTarPerm extractEntry lib/services/s3.js
1760 silly gunzTarPerm modified mode [ 'lib/services/s3.js', 438, 436 ]
1761 silly gunzTarPerm extractEntry lib/services/machinelearning.js
1762 silly gunzTarPerm modified mode [ 'lib/services/machinelearning.js', 438, 436 ]
1763 silly gunzTarPerm extractEntry lib/services/route53.js
1764 silly gunzTarPerm modified mode [ 'lib/services/route53.js', 438, 436 ]
1765 silly gunzTarPerm extractEntry lib/services/polly.js
1766 silly gunzTarPerm modified mode [ 'lib/services/polly.js', 438, 436 ]
1767 silly gunzTarPerm extractEntry lib/services/cloudfront.js
1768 silly gunzTarPerm modified mode [ 'lib/services/cloudfront.js', 438, 436 ]
1769 silly gunzTarPerm extractEntry lib/services/rds.js
1770 silly gunzTarPerm modified mode [ 'lib/services/rds.js', 438, 436 ]
1771 silly gunzTarPerm extractEntry lib/services/sqs.js
1772 silly gunzTarPerm modified mode [ 'lib/services/sqs.js', 438, 436 ]
1773 silly gunzTarPerm extractEntry lib/services/swf.js
1774 silly gunzTarPerm modified mode [ 'lib/services/swf.js', 438, 436 ]
1775 silly gunzTarPerm extractEntry lib/services/iotdata.js
1776 silly gunzTarPerm modified mode [ 'lib/services/iotdata.js', 438, 436 ]
1777 silly gunzTarPerm extractEntry lib/services/polly.d.ts
1778 silly gunzTarPerm modified mode [ 'lib/services/polly.d.ts', 438, 436 ]
1779 silly gunzTarPerm extractEntry lib/services/s3.d.ts
1780 silly gunzTarPerm modified mode [ 'lib/services/s3.d.ts', 438, 436 ]
1781 silly gunzTarPerm extractEntry lib/services/cloudfront.d.ts
1782 silly gunzTarPerm modified mode [ 'lib/services/cloudfront.d.ts', 438, 436 ]
1783 silly gunzTarPerm extractEntry lib/services/glacier.d.ts
1784 silly gunzTarPerm modified mode [ 'lib/services/glacier.d.ts', 438, 436 ]
1785 silly gunzTarPerm extractEntry lib/services/dynamodb.d.ts
1786 silly gunzTarPerm modified mode [ 'lib/services/dynamodb.d.ts', 438, 436 ]
1787 silly gunzTarPerm extractEntry lib/signers/presign.js
1788 silly gunzTarPerm modified mode [ 'lib/signers/presign.js', 438, 436 ]
1789 silly gunzTarPerm extractEntry lib/signers/request_signer.js
1790 silly gunzTarPerm modified mode [ 'lib/signers/request_signer.js', 438, 436 ]
1791 silly gunzTarPerm extractEntry lib/signers/s3.js
1792 silly gunzTarPerm modified mode [ 'lib/signers/s3.js', 438, 436 ]
1793 silly gunzTarPerm extractEntry lib/signers/v2.js
1794 silly gunzTarPerm modified mode [ 'lib/signers/v2.js', 438, 436 ]
1795 silly gunzTarPerm extractEntry lib/signers/v3.js
1796 silly gunzTarPerm modified mode [ 'lib/signers/v3.js', 438, 436 ]
1797 silly gunzTarPerm extractEntry lib/signers/v3https.js
1798 silly gunzTarPerm modified mode [ 'lib/signers/v3https.js', 438, 436 ]
1799 silly gunzTarPerm extractEntry lib/signers/v4.js
1800 silly gunzTarPerm modified mode [ 'lib/signers/v4.js', 438, 436 ]
1801 silly gunzTarPerm extractEntry lib/xml/browser_parser.js
1802 silly gunzTarPerm modified mode [ 'lib/xml/browser_parser.js', 438, 436 ]
1803 silly gunzTarPerm extractEntry lib/xml/builder.js
1804 silly gunzTarPerm modified mode [ 'lib/xml/builder.js', 438, 436 ]
1805 silly gunzTarPerm extractEntry lib/xml/node_parser.js
1806 silly gunzTarPerm modified mode [ 'lib/xml/node_parser.js', 438, 436 ]
1807 silly gunzTarPerm extractEntry lib/http/node.js
1808 silly gunzTarPerm modified mode [ 'lib/http/node.js', 438, 436 ]
1809 silly gunzTarPerm extractEntry lib/http/xhr.js
1810 silly gunzTarPerm modified mode [ 'lib/http/xhr.js', 438, 436 ]
1811 silly gunzTarPerm extractEntry lib/metadata_service.d.ts
1812 silly gunzTarPerm modified mode [ 'lib/metadata_service.d.ts', 438, 436 ]
1813 silly gunzTarPerm extractEntry CONTRIBUTING.md
1814 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 438, 436 ]
1815 silly gunzTarPerm extractEntry scripts/typings-generator.js
1816 silly gunzTarPerm modified mode [ 'scripts/typings-generator.js', 438, 436 ]
1817 silly gunzTarPerm extractEntry scripts/changelog/README.md
1818 silly gunzTarPerm modified mode [ 'scripts/changelog/README.md', 438, 436 ]
1819 silly gunzTarPerm extractEntry scripts/changelog/add-change.js
1820 silly gunzTarPerm modified mode [ 'scripts/changelog/add-change.js', 511, 509 ]
1821 silly gunzTarPerm extractEntry scripts/changelog/change-creator.js
1822 silly gunzTarPerm modified mode [ 'scripts/changelog/change-creator.js', 438, 436 ]
1823 silly gunzTarPerm extractEntry scripts/changelog/util.js
1824 silly gunzTarPerm modified mode [ 'scripts/changelog/util.js', 511, 509 ]
1825 silly gunzTarPerm extractEntry scripts/changelog/create-changelog
1826 silly gunzTarPerm modified mode [ 'scripts/changelog/create-changelog', 511, 509 ]
1827 silly gunzTarPerm extractEntry scripts/changelog/release
1828 silly gunzTarPerm modified mode [ 'scripts/changelog/release', 511, 509 ]
1829 silly gunzTarPerm extractEntry scripts/console
1830 silly gunzTarPerm modified mode [ 'scripts/console', 511, 509 ]
1831 silly gunzTarPerm extractEntry scripts/lib/translator.js
1832 silly gunzTarPerm modified mode [ 'scripts/lib/translator.js', 438, 436 ]
1833 silly gunzTarPerm extractEntry scripts/lib/ts-generator.js
1834 silly gunzTarPerm modified mode [ 'scripts/lib/ts-generator.js', 438, 436 ]
1835 silly gunzTarPerm extractEntry scripts/lib/ts-customizations.json
1836 silly gunzTarPerm modified mode [ 'scripts/lib/ts-customizations.json', 438, 436 ]
1837 silly gunzTarPerm extractEntry scripts/translate-api
1838 silly gunzTarPerm modified mode [ 'scripts/translate-api', 511, 509 ]
1839 silly gunzTarPerm extractEntry testem.json
1840 silly gunzTarPerm modified mode [ 'testem.json', 438, 436 ]
1841 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae/node_modules is being purged
1842 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae/node_modules
1843 silly doParallel preinstall 6
1844 silly preinstall bluebird@3.4.6 /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9
1845 info lifecycle bluebird@3.4.6~preinstall: bluebird@3.4.6
1846 silly preinstall aws-sdk@2.9.0 /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae
1847 info lifecycle aws-sdk@2.9.0~preinstall: aws-sdk@2.9.0
1848 silly preinstall bcrypt@1.0.2 /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198
1849 info lifecycle bcrypt@1.0.2~preinstall: bcrypt@1.0.2
1850 silly preinstall nodemailer@4.0.1 /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74
1851 info lifecycle nodemailer@4.0.1~preinstall: nodemailer@4.0.1
1852 silly preinstall securionpay@1.0.0 /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1
1853 info lifecycle securionpay@1.0.0~preinstall: securionpay@1.0.0
1854 silly preinstall uuid@3.0.1 /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11
1855 info lifecycle uuid@3.0.1~preinstall: uuid@3.0.1
1856 silly lifecycle bluebird@3.4.6~preinstall: no script for preinstall, continuing
1857 silly lifecycle aws-sdk@2.9.0~preinstall: no script for preinstall, continuing
1858 silly lifecycle bcrypt@1.0.2~preinstall: no script for preinstall, continuing
1859 silly lifecycle nodemailer@4.0.1~preinstall: no script for preinstall, continuing
1860 silly lifecycle securionpay@1.0.0~preinstall: no script for preinstall, continuing
1861 silly lifecycle uuid@3.0.1~preinstall: no script for preinstall, continuing
1862 silly doReverseSerial remove 0
1863 silly doSerial move 0
1864 silly doSerial finalize 6
1865 silly finalize /home/lex/Desktop/incar/node_modules/bluebird
1866 silly finalize /home/lex/Desktop/incar/node_modules/aws-sdk
1867 silly finalize /home/lex/Desktop/incar/node_modules/bcrypt
1868 silly finalize /home/lex/Desktop/incar/node_modules/nodemailer
1869 silly finalize /home/lex/Desktop/incar/node_modules/securionpay
1870 silly finalize /home/lex/Desktop/incar/node_modules/uuid
1871 silly doSerial build 6
1872 silly build bluebird@3.4.6
1873 info linkStuff bluebird@3.4.6
1874 silly linkStuff bluebird@3.4.6 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1875 verbose linkBins bluebird@3.4.6
1876 verbose linkMans bluebird@3.4.6
1877 silly build aws-sdk@2.9.0
1878 info linkStuff aws-sdk@2.9.0
1879 silly linkStuff aws-sdk@2.9.0 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1880 verbose linkBins aws-sdk@2.9.0
1881 verbose linkMans aws-sdk@2.9.0
1882 silly build bcrypt@1.0.2
1883 info linkStuff bcrypt@1.0.2
1884 silly linkStuff bcrypt@1.0.2 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1885 verbose linkBins bcrypt@1.0.2
1886 verbose linkMans bcrypt@1.0.2
1887 silly build nodemailer@4.0.1
1888 info linkStuff nodemailer@4.0.1
1889 silly linkStuff nodemailer@4.0.1 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1890 verbose linkBins nodemailer@4.0.1
1891 verbose linkMans nodemailer@4.0.1
1892 silly build securionpay@1.0.0
1893 info linkStuff securionpay@1.0.0
1894 silly linkStuff securionpay@1.0.0 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1895 verbose linkBins securionpay@1.0.0
1896 verbose linkMans securionpay@1.0.0
1897 silly build uuid@3.0.1
1898 info linkStuff uuid@3.0.1
1899 silly linkStuff uuid@3.0.1 has /home/lex/Desktop/incar/node_modules as its parent node_modules
1900 verbose linkBins uuid@3.0.1
1901 verbose link bins [ { uuid: './bin/uuid' },
1901 verbose link bins   '/home/lex/Desktop/incar/node_modules/.bin',
1901 verbose link bins   false ]
1902 verbose linkMans uuid@3.0.1
1903 silly gentlyRm /home/lex/Desktop/incar/node_modules/.bin/uuid is being purged
1904 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.bin/uuid
1905 silly doSerial global-link 0
1906 silly doParallel update-linked 0
1907 silly doSerial install 6
1908 silly install bluebird@3.4.6 /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9
1909 info lifecycle bluebird@3.4.6~install: bluebird@3.4.6
1910 silly lifecycle bluebird@3.4.6~install: no script for install, continuing
1911 silly install aws-sdk@2.9.0 /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae
1912 info lifecycle aws-sdk@2.9.0~install: aws-sdk@2.9.0
1913 silly lifecycle aws-sdk@2.9.0~install: no script for install, continuing
1914 silly install bcrypt@1.0.2 /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198
1915 info lifecycle bcrypt@1.0.2~install: bcrypt@1.0.2
1916 verbose lifecycle bcrypt@1.0.2~install: unsafe-perm in lifecycle true
1917 verbose lifecycle bcrypt@1.0.2~install: PATH: /usr/share/npm/bin/node-gyp-bin:/home/lex/Desktop/incar/node_modules/bcrypt/node_modules/.bin:/home/lex/Desktop/incar/node_modules/.bin:/home/lex/bin:/home/lex/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin
1918 verbose lifecycle bcrypt@1.0.2~install: CWD: /home/lex/Desktop/incar/node_modules/bcrypt
1919 silly lifecycle bcrypt@1.0.2~install: Args: [ '-c', 'node-pre-gyp install --fallback-to-build' ]
1920 info lifecycle bcrypt@1.0.2~install: Failed to exec install script
1921 verbose unlock done using /home/lex/.npm/_locks/staging-3aca56b11a213150.lock for /home/lex/Desktop/incar/node_modules/.staging
1922 silly rollbackFailedOptional Starting
1923 silly rollbackFailedOptional Finishing
1924 silly runTopLevelLifecycles Starting
1925 silly runTopLevelLifecycles Finishing
1926 silly install printInstalled
1927 warn lnd-app@1.0.0 No repository field.
1928 verbose stack Error: bcrypt@1.0.2 install: `node-pre-gyp install --fallback-to-build`
1928 verbose stack spawn ENOENT
1928 verbose stack     at ChildProcess.<anonymous> (/usr/share/npm/lib/utils/spawn.js:17:16)
1928 verbose stack     at emitTwo (events.js:87:13)
1928 verbose stack     at ChildProcess.emit (events.js:172:7)
1928 verbose stack     at maybeClose (internal/child_process.js:821:16)
1928 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1929 verbose pkgid bcrypt@1.0.2
1930 verbose cwd /home/lex/Desktop/incar
1931 error Linux 4.13.0-32-generic
1932 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
1933 error node v4.2.6
1934 error npm  v3.5.2
1935 error file sh
1936 error code ELIFECYCLE
1937 error errno ENOENT
1938 error syscall spawn
1939 error bcrypt@1.0.2 install: `node-pre-gyp install --fallback-to-build`
1939 error spawn ENOENT
1940 error Failed at the bcrypt@1.0.2 install script 'node-pre-gyp install --fallback-to-build'.
1940 error Make sure you have the latest version of node.js and npm installed.
1940 error If you do, this is most likely a problem with the bcrypt package,
1940 error not with npm itself.
1940 error Tell the author that this fails on your system:
1940 error     node-pre-gyp install --fallback-to-build
1940 error You can get information on how to open an issue for this project with:
1940 error     npm bugs bcrypt
1940 error Or if that isn't available, you can get their info via:
1940 error     npm owner ls bcrypt
1940 error There is likely additional logging output above.
1941 verbose exit [ 1, true ]
